Date,Open,High,Low,Close
5-Jan-22,17820.1,17944.7,17748.85,17925.25
6-Jan-22,17768.5,17797.95,17655.55,17745.9
7-Jan-22,17797.6,17905,17704.55,17812.7
10-Jan-22,17913.3,18017.45,17879.15,18003.3
11-Jan-22,17997.75,18081.25,17964.4,18055.75
12-Jan-22,18170.4,18227.95,18128.8,18212.35
13-Jan-22,18257,18272.25,18163.8,18257.8
14-Jan-22,18185,18286.95,18119.65,18255.75
17-Jan-22,18235.65,18321.55,18228.75,18308.1
18-Jan-22,18337.2,18350.95,18085.9,18113.05
19-Jan-22,18129.2,18129.2,17884.9,17938.4
20-Jan-22,17921,17943.7,17648.45,17757
21-Jan-22,17613.7,17707.6,17485.85,17617.15
24-Jan-22,17575.15,17599.4,16997.85,17149.1
25-Jan-22,17001.55,17309.15,16836.8,17277.95
27-Jan-22,17062,17182.5,16866.75,17110.15
28-Jan-22,17208.3,17373.5,17077.1,17101.95
31-Jan-22,17301.05,17410,17264.15,17339.85
1-Feb-22,17529.45,17622.4,17244.55,17576.85
2-Feb-22,17706.2,17794.6,17674.8,17780
3-Feb-22,17767.75,17781.15,17511.15,17560.2
4-Feb-22,17590.2,17617.8,17462.55,17516.3
7-Feb-22,17456.3,17536.75,17119.4,17213.6
8-Feb-22,17279.85,17306.45,17043.65,17266.75
9-Feb-22,17370.1,17477.15,17339,17463.8
10-Feb-22,17554.1,17639.45,17427.15,17605.85
11-Feb-22,17451,17454.75,17303,17374.75
14-Feb-22,17076.15,17099.5,16809.65,16842.8
15-Feb-22,16933.25,17375,16839.25,17352.45
16-Feb-22,17408.45,17490.6,17257.7,17322.2
17-Feb-22,17396.55,17442.9,17235.85,17304.6
18-Feb-22,17236.05,17380.8,17219.2,17276.3
21-Feb-22,17192.25,17351.05,17070.7,17206.65
22-Feb-22,16847.95,17148.55,16843.8,17092.2
23-Feb-22,17194.5,17220.7,17027.85,17063.25
24-Feb-22,16548.9,16705.25,16203.25,16247.95
25-Feb-22,16515.65,16748.8,16478.3,16658.4
28-Feb-22,16481.6,16815.9,16356.3,16793.9
2-Mar-22,16593.1,16678.5,16478.65,16605.95
3-Mar-22,16723.2,16768.95,16442.95,16498.05
4-Mar-22,16339.45,16456,16133.8,16245.35
7-Mar-22,15867.95,15944.6,15711.45,15863.15
8-Mar-22,15747.75,16028.75,15671.45,16013.45
9-Mar-22,16078,16418.05,15990,16345.35
10-Mar-22,16757.1,16757.3,16447.9,16594.9
11-Mar-22,16528.8,16694.4,16470.9,16630.45
14-Mar-22,16633.7,16887.95,16606.5,16871.3
15-Mar-22,16900.65,16927.75,16555,16663
16-Mar-22,16876.65,16987.9,16837.85,16975.35
17-Mar-22,17202.9,17344.6,17175.75,17287.05
21-Mar-22,17329.5,17353.35,17096.4,17117.6
22-Mar-22,17120.4,17334.4,17006.3,17315.5
23-Mar-22,17405.05,17442.4,17199.6,17245.65
24-Mar-22,17094.95,17291.75,17091.15,17222.75
25-Mar-22,17289,17294.9,17076.55,17153
28-Mar-22,17181.85,17235.1,17003.9,17222
29-Mar-22,17297.2,17343.65,17235.7,17325.3
30-Mar-22,17468.15,17522.5,17387.2,17498.25
31-Mar-22,17519.2,17559.8,17435.2,17464.75
1-Apr-22,17436.9,17703.7,17422.7,17670.45
4-Apr-22,17809.1,18114.65,17791.4,18053.4
5-Apr-22,18080.6,18095.45,17921.55,17957.4
6-Apr-22,17842.75,17901,17779.85,17807.65
7-Apr-22,17723.3,17787.5,17623.7,17639.55
8-Apr-22,17698.15,17842.75,17600.55,17784.35
11-Apr-22,17740.9,17779.05,17650.95,17674.95
12-Apr-22,17584.85,17595.3,17442.35,17530.3
13-Apr-22,17599.9,17663.65,17457.4,17475.65
18-Apr-22,17183.45,17237.75,17067.85,17173.65
19-Apr-22,17258.95,17275.65,16824.7,16958.65
20-Apr-22,17045.25,17186.9,16978.95,17136.55
21-Apr-22,17234.6,17414.7,17215.5,17392.6
22-Apr-22,17242.75,17315.3,17149.2,17171.95
25-Apr-22,17009.05,17054.3,16888.7,16953.95
26-Apr-22,17121.3,17223.85,17064.45,17200.8
27-Apr-22,17073.35,17110.7,16958.45,17038.4
28-Apr-22,17189.5,17322.5,17071.05,17245.05
29-Apr-22,17329.25,17377.65,17053.25,17102.55
2-May-22,16924.45,17092.25,16917.25,17069.1
4-May-22,17096.6,17132.85,16623.95,16677.6
5-May-22,16854.75,16945.7,16651.85,16682.65
6-May-22,16415.55,16484.2,16340.9,16411.25
9-May-22,16227.7,16403.7,16142.1,16301.85
10-May-22,16248.9,16404.55,16197.3,16240.05
11-May-22,16270.05,16318.75,15992.6,16167.1
12-May-22,16021.1,16041.95,15735.75,15808
13-May-22,15977,16083.6,15740.85,15782.15
16-May-22,15845.1,15977.95,15739.65,15842.3
17-May-22,15912.6,16284.25,15900.8,16259.3
18-May-22,16318.15,16399.8,16211.2,16240.3
19-May-22,15917.4,15984.75,15775.2,15809.4
20-May-22,16043.8,16283.05,16003.85,16266.15
23-May-22,16290.95,16414.7,16185.75,16214.7
24-May-22,16225.55,16262.8,16078.6,16125.15
25-May-22,16196.35,16223.35,16006.95,16025.8
26-May-22,16105,16204.45,15903.7,16170.15
27-May-22,16296.6,16370.6,16221.95,16352.45
30-May-22,16527.9,16695.5,16506.15,16661.4
31-May-22,16578.45,16690.75,16521.9,16584.55
1-Jun-22,16594.4,16649.2,16438.85,16522.75
2-Jun-22,16481.65,16646.4,16443.05,16628
3-Jun-22,16761.65,16793.85,16567.9,16584.3
6-Jun-22,16530.7,16610.95,16444.55,16569.55
7-Jun-22,16469.6,16487.25,16347.1,16416.35
8-Jun-22,16474.95,16514.3,16293.35,16356.25
9-Jun-22,16263.85,16492.8,16243.85,16478.1
10-Jun-22,16283.95,16324.7,16172.6,16201.8
13-Jun-22,15877.55,15886.15,15684,15774.4
14-Jun-22,15674.25,15858,15659.45,15732.1
15-Jun-22,15729.25,15783.65,15678.9,15692.15
16-Jun-22,15832.25,15863.15,15335.1,15360.6
17-Jun-22,15272.65,15400.4,15183.4,15293.5
20-Jun-22,15334.5,15382.5,15191.1,15350.15
21-Jun-22,15455.95,15707.25,15419.85,15638.8
22-Jun-22,15545.65,15565.4,15385.95,15413.3
23-Jun-22,15451.55,15628.45,15367.5,15556.65
24-Jun-22,15657.4,15749.25,15619.45,15699.25
27-Jun-22,15926.2,15927.45,15815.5,15832.05
28-Jun-22,15757.45,15892.1,15710.15,15850.2
29-Jun-22,15701.7,15861.6,15687.8,15799.1
30-Jun-22,15774.5,15890,15728.85,15780.25
1-Jul-22,15703.7,15793.95,15511.05,15752.05
4-Jul-22,15710.5,15852.35,15661.8,15835.35
5-Jul-22,15909.15,16025.75,15785.45,15810.85
6-Jul-22,15818.2,16011.35,15800.9,15989.8
7-Jul-22,16113.75,16150.5,16045.95,16132.9
8-Jul-22,16273.65,16275.5,16157.9,16220.6
11-Jul-22,16136.15,16248.55,16115.5,16216
12-Jul-22,16126.2,16158.75,16031.15,16058.3
13-Jul-22,16128.2,16140,15950.15,15966.65
14-Jul-22,16018.85,16070.85,15858.2,15938.65
15-Jul-22,16010.8,16066.95,15927.3,16049.2
18-Jul-22,16151.4,16287.95,16142.2,16278.5
19-Jul-22,16187.05,16359.5,16187.05,16340.55
20-Jul-22,16562.8,16588,16490.95,16520.85
21-Jul-22,16523.55,16626.95,16483.9,16605.25
22-Jul-22,16661.25,16752.25,16610.9,16719.45
25-Jul-22,16662.55,16706.05,16564.25,16631
26-Jul-22,16632.9,16636.1,16463.3,16483.85
27-Jul-22,16475.35,16653.45,16438.75,16641.8
28-Jul-22,16774.85,16947.65,16746.25,16929.6
29-Jul-22,17079.5,17172.8,17018.15,17158.25
1-Aug-22,17243.2,17356.25,17154.8,17340.05
2-Aug-22,17310.15,17390.15,17215.85,17345.45
3-Aug-22,17349.25,17407.5,17225.85,17388.15
4-Aug-22,17463.1,17490.7,17161.25,17382
5-Aug-22,17423.65,17474.4,17348.75,17397.5
8-Aug-22,17401.5,17548.8,17359.75,17525.1
10-Aug-22,17566.1,17566.1,17442.8,17534.75
11-Aug-22,17711.65,17719.3,17631.95,17659
12-Aug-22,17659.65,17724.65,17597.85,17698.15
16-Aug-22,17797.2,17839.1,17764.05,17825.25
17-Aug-22,17868.15,17965.95,17833.35,17944.25
18-Aug-22,17898.65,17968.45,17852.05,17956.5
19-Aug-22,17966.55,17992.2,17710.75,17758.45
22-Aug-22,17682.9,17690.05,17467.35,17490.7
23-Aug-22,17357.35,17625.55,17345.2,17577.5
24-Aug-22,17525.45,17623.65,17499.25,17604.95
25-Aug-22,17679,17726.5,17487.45,17522.45
26-Aug-22,17619.3,17685.85,17519.35,17558.9
29-Aug-22,17188.65,17380.15,17166.2,17312.9
30-Aug-22,17414.95,17777.65,17401.5,17759.3
1-Sep-22,17485.7,17695.6,17468.45,17542.8
2-Sep-22,17598.4,17643.85,17476.45,17539.45
5-Sep-22,17546.45,17683.15,17540.35,17665.8
6-Sep-22,17695.7,17764.65,17587.65,17655.6
7-Sep-22,17519.4,17650.75,17484.3,17624.4
8-Sep-22,17748.15,17807.65,17691.95,17798.75
9-Sep-22,17923.35,17925.95,17786,17833.35
12-Sep-22,17890.85,17980.55,17889.15,17936.35
13-Sep-22,18044.45,18088.3,18015.45,18070.05
14-Sep-22,17771.15,18091.55,17771.15,18003.75
15-Sep-22,18046.35,18096.15,17861.5,17877.4
16-Sep-22,17796.8,17820.05,17497.25,17530.85
19-Sep-22,17540.65,17667.2,17429.7,17622.25
20-Sep-22,17770.4,17919.3,17744.4,17816.25
21-Sep-22,17766.35,17838.7,17663.6,17718.35
22-Sep-22,17609.65,17722.75,17532.45,17629.8
23-Sep-22,17593.85,17642.15,17291.65,17327.35
26-Sep-22,17156.3,17196.4,16978.3,17016.3
27-Sep-22,17110.9,17176.45,16942.35,17007.4
28-Sep-22,16870.55,17037.6,16820.4,16858.6
29-Sep-22,16993.6,17026.05,16788.6,16818.1
30-Sep-22,16798.05,17187.1,16747.7,17094.35
3-Oct-22,17102.1,17114.65,16855.55,16887.35
4-Oct-22,17147.45,17287.3,17117.3,17274.3
6-Oct-22,17379.25,17428.8,17315.65,17331.8
7-Oct-22,17287.2,17337.35,17216.95,17314.65
10-Oct-22,17094.35,17280.15,17064.7,17241
11-Oct-22,17256.05,17261.8,16950.3,16983.55
12-Oct-22,17025.55,17142.35,16960.05,17123.6
13-Oct-22,17087.35,17112.35,16956.95,17014.35
14-Oct-22,17322.3,17348.55,17169.75,17185.7
17-Oct-22,17144.8,17328.55,17098.55,17311.8
18-Oct-22,17438.75,17527.8,17434.05,17486.95
19-Oct-22,17568.15,17607.6,17472.85,17512.25
20-Oct-22,17423.1,17584.15,17421,17563.95
21-Oct-22,17622.85,17670.15,17520.75,17576.3
24-Oct-22,17736.35,17777.55,17707.4,17730.75
25-Oct-22,17808.3,17811.5,17637,17656.35
27-Oct-22,17771.4,17783.9,17654.5,17736.95
28-Oct-22,17756.4,17838.9,17723.7,17786.8
31-Oct-22,17910.2,18022.8,17899.9,18012.2
1-Nov-22,18130.7,18175.8,18060.15,18145.4
2-Nov-22,18177.9,18178.75,18048.65,18082.85
3-Nov-22,17968.35,18106.3,17959.2,18052.7
4-Nov-22,18053.4,18135.1,18017.15,18117.15
7-Nov-22,18211.75,18255.5,18064.75,18202.8
9-Nov-22,18288.25,18296.4,18117.5,18157
10-Nov-22,18044.35,18103.1,17969.4,18028.2
11-Nov-22,18272.35,18362.3,18259.35,18349.7
14-Nov-22,18376.4,18399.45,18311.4,18329.15
15-Nov-22,18362.75,18427.95,18282,18403.4
16-Nov-22,18398.25,18442.15,18344.15,18409.65
17-Nov-22,18358.7,18417.6,18312.95,18343.9
18-Nov-22,18382.95,18394.6,18209.8,18307.65
21-Nov-22,18246.4,18262.3,18133.35,18159.95
22-Nov-22,18179.15,18261.85,18137.7,18244.2
23-Nov-22,18325.2,18325.4,18246,18267.25
24-Nov-22,18326.1,18529.7,18294.25,18484.1
25-Nov-22,18528.45,18534.9,18445.1,18512.75
28-Nov-22,18430.55,18614.25,18365.6,18562.75
29-Nov-22,18552.45,18678.1,18552.15,18618.05
30-Nov-22,18625.7,18816.05,18616.55,18758.35
1-Dec-22,18871.95,18887.6,18778.2,18812.5
2-Dec-22,18752.4,18781.95,18639.2,18696.1
5-Dec-22,18719.55,18728.6,18591.35,18701.05
6-Dec-22,18600.65,18654.9,18577.9,18642.75
7-Dec-22,18638.85,18668.3,18528.4,18560.5
8-Dec-22,18570.85,18625,18536.95,18609.35
9-Dec-22,18662.4,18664.7,18410.1,18496.6
12-Dec-22,18402.15,18521.55,18345.7,18497.15
13-Dec-22,18524.4,18617.25,18490.2,18608
14-Dec-22,18671.25,18696.1,18632.9,18660.3
15-Dec-22,18614.4,18652.9,18387.7,18414.9
16-Dec-22,18319.1,18440.95,18255.15,18269
19-Dec-22,18288.1,18431.65,18244.55,18420.45
20-Dec-22,18340.3,18404.9,18202.65,18385.3
21-Dec-22,18435.15,18473.35,18162.75,18199.1
22-Dec-22,18288.8,18318.75,18068.6,18127.35
23-Dec-22,17977.65,18050.45,17779.5,17806.8
26-Dec-22,17830.4,18084.1,17774.25,18014.6
27-Dec-22,18089.8,18149.25,17967.45,18132.3
28-Dec-22,18084.75,18173.1,18068.35,18122.5
29-Dec-22,18045.7,18229.7,17992.8,18191
30-Dec-22,18259.1,18265.25,18080.3,18105.3
2-Jan-23,18131.7,18215.15,18086.5,18197.45
3-Jan-23,18163.2,18251.95,18149.8,18232.55
4-Jan-23,18230.65,18243,18020.6,18042.95
5-Jan-23,18101.95,18120.3,17892.6,17992.15
6-Jan-23,18008.05,18047.4,17795.55,17859.45
9-Jan-23,17952.55,18141.4,17936.15,18101.2
10-Jan-23,18121.3,18127.6,17856,17914.15
11-Jan-23,17924.25,17976.35,17824.35,17895.7
12-Jan-23,17920.85,17945.8,17761.65,17858.2
13-Jan-23,17867.5,17999.35,17774.25,17956.6
16-Jan-23,18033.15,18049.65,17853.65,17894.85
17-Jan-23,17922.8,18072.05,17886.95,18053.3
18-Jan-23,18074.3,18183.75,18032.45,18165.35
19-Jan-23,18119.8,18155.2,18063.75,18107.85
20-Jan-23,18115.6,18145.45,18016.2,18027.65
23-Jan-23,18118.45,18162.6,18063.45,18118.55
24-Jan-23,18183.95,18201.25,18078.65,18118.3
25-Jan-23,18093.35,18100.6,17846.15,17891.95
27-Jan-23,17877.2,17884.75,17493.55,17604.35
30-Jan-23,17541.95,17709.15,17405.55,17648.95
31-Jan-23,17731.45,17735.7,17537.55,17662.15
1-Feb-23,17811.6,17972.2,17353.4,17616.3
2-Feb-23,17517.1,17653.9,17445.95,17610.4
3-Feb-23,17721.75,17870.3,17584.2,17854.05
6-Feb-23,17818.55,17823.7,17698.35,17764.6
7-Feb-23,17790.1,17811.15,17652.55,17721.5
8-Feb-23,17750.3,17898.7,17744.15,17871.7
9-Feb-23,17885.5,17916.9,17779.8,17893.45
10-Feb-23,17847.55,17876.95,17801,17856.5
13-Feb-23,17859.1,17880.7,17719.75,17770.9
14-Feb-23,17840.35,17954.55,17800.05,17929.85
15-Feb-23,17896.6,18034.1,17853.8,18015.85
16-Feb-23,18094.75,18134.75,18000.65,18035.85
17-Feb-23,17974.85,18034.25,17884.6,17944.2
20-Feb-23,17965.55,18004.35,17818.4,17844.6
21-Feb-23,17905.8,17924.9,17800.3,17826.7
22-Feb-23,17755.35,17772.5,17529.45,17554.3
23-Feb-23,17574.65,17620.05,17455.4,17511.25
24-Feb-23,17591.35,17599.75,17421.8,17465.8
27-Feb-23,17428.6,17451.6,17299,17392.7
28-Feb-23,17383.25,17440.45,17255.2,17303.95
1-Mar-23,17360.1,17467.75,17345.25,17450.9
2-Mar-23,17421.5,17445.8,17306,17321.9
3-Mar-23,17451.25,17644.75,17427.7,17594.35
6-Mar-23,17680.35,17799.95,17671.95,17711.45
8-Mar-23,17665.75,17766.5,17602.25,17754.4
9-Mar-23,17772.05,17772.35,17573.6,17589.6
10-Mar-23,17443.8,17451.5,17324.35,17412.9
13-Mar-23,17421.9,17529.9,17113.45,17154.3
14-Mar-23,17160.55,17224.65,16987.1,17043.3
15-Mar-23,17166.45,17211.35,16938.9,16972.15
16-Mar-23,16994.65,17062.45,16850.15,16985.6
17-Mar-23,17111.8,17145.8,16958.15,17100.05
20-Mar-23,17066.6,17066.6,16828.35,16988.4
21-Mar-23,17060.4,17127.7,17016,17107.5
22-Mar-23,17177.45,17207.25,17107.85,17151.9
23-Mar-23,17097.4,17205.4,17045.3,17076.9
24-Mar-23,17076.2,17109.45,16917.35,16945.05
27-Mar-23,16984.3,17091,16918.55,16985.7
28-Mar-23,17031.75,17061.75,16913.75,16951.7
29-Mar-23,16977.3,17126.15,16940.6,17080.7
31-Mar-23,17210.35,17381.6,17204.65,17359.75
3-Apr-23,17427.95,17428.05,17312.75,17398.05
5-Apr-23,17422.3,17570.55,17402.7,17557.05
6-Apr-23,17533.85,17638.7,17502.85,17599.15
10-Apr-23,17634.9,17694.1,17597.95,17624.05
11-Apr-23,17704.8,17748.75,17655.15,17722.3
12-Apr-23,17759.55,17825.75,17717.25,17812.4
13-Apr-23,17807.3,17842.15,17729.65,17828
17-Apr-23,17863,17863,17574.05,17706.85
18-Apr-23,17766.6,17766.6,17610.2,17660.15
19-Apr-23,17653.35,17666.15,17579.85,17618.75
20-Apr-23,17638.6,17684.45,17584.35,17624.45
21-Apr-23,17639.75,17663.2,17553.95,17624.05
24-Apr-23,17707.55,17754.5,17612.5,17743.4
25-Apr-23,17761.55,17807.45,17716.85,17769.25
